"pathway","pval","padj","log2err","ES","NES","size","leadingEdge"
"HALLMARK_HEME_METABOLISM",0.737007552040073,0.999785001074995,0.00276349250502527,-0.528830460556429,-0.819996261714324,3,"""TFDP2"""
"HALLMARK_UV_RESPONSE_UP",0.757073342809417,0.999785001074995,0.0019634760934147,-0.443924271770916,-0.817246217345675,9,"[""DDX21"",""FMO1"",""SELENOW"",""TARS1"",""FKBP4""]"
"HALLMARK_COAGULATION",0.748294404699863,0.999785001074995,0.00246287794895207,-0.496480410709181,-0.808603822840396,4,"""LTA4H"""
"HALLMARK_DNA_REPAIR",0.77702869573899,0.999785001074995,0.00191533695327524,-0.439248913960632,-0.796418432665039,8,"[""NME1"",""DUT"",""POLR2G"",""UMPS"",""EIF1B""]"
"HALLMARK_MYOGENESIS",0.825810457581797,0.999785001074995,0.00385160996758539,0.585903083700441,0.782991265066641,1,"""TPM3"""
"HALLMARK_COMPLEMENT",0.801979375646907,0.999785001074995,0.00248497201361011,-0.496956474443013,-0.770572956121384,3,"[""LTA4H"",""CALM1""]"
"HALLMARK_MTORC1_SIGNALING",0.909330545607331,0.999785001074995,0.00102082113429973,-0.374674372892963,-0.76148834129737,27,"[""PGK1"",""ENO1"",""GPI"",""TPI1"",""LTA4H"",""PRDX1"",""CCT6A"",""PPA1"",""HSPD1"",""GAPDH"",""PSMA4"",""HSPE1"",""EPRS1"",""EIF2S2"",""CACYBP""]"
"HALLMARK_PROTEIN_SECRETION",0.831962067999544,0.999785001074995,0.00160357136342082,-0.40930214330117,-0.753508311293633,9,"[""CD63"",""GNAS""]"
"HALLMARK_ADIPOGENESIS",0.846622329663945,0.999785001074995,0.00153189640267307,-0.401883630339972,-0.739851135866655,9,"[""ACAA2"",""MDH2"",""MRPL15"",""TKT"",""ATP5PO"",""GHITM"",""SOD1"",""NDUFS3""]"
"HALLMARK_ESTROGEN_RESPONSE_EARLY",0.928065509100146,0.999785001074995,0.00345466284530816,-0.536343612334802,-0.714920903356616,1,"""FKBP4"""
"HALLMARK_MYC_TARGETS_V2",0.876734727456899,0.999785001074995,0.00134161979474647,-0.383537848656277,-0.714763648935282,10,"[""NOP16"",""HSPD1"",""HSPE1""]"
"HALLMARK_ALLOGRAFT_REJECTION",0.941721741081685,0.999785001074995,0.0011838620478486,-0.351863174324887,-0.626248914353585,7,"""NME1"""
"HALLMARK_MYC_TARGETS_V1",0.999785001074995,0.999785001074995,4.73068876960865e-05,-0.286369125396772,-0.615983808421703,83,"[""EIF1AX"",""PGK1"",""NME1"",""PRDX4"",""DDX21"",""NOP16"",""SSBP1"",""CCT7"",""PSMD8"",""UBA2"",""HSPD1"",""PSMD7"",""TUFM"",""HDDC2"",""CCT5"",""DUT"",""HDGF"",""TRA2B"",""PSMA4"",""TRIM28"",""SERBP1"",""HSPE1"",""SRSF2"",""IARS1"",""RACK1"",""EPRS1"",""RPL6"",""HNRNPA2B1"",""H2AZ1"",""EIF2S2"",""SRSF7"",""HNRNPD""]"
"HALLMARK_G2M_CHECKPOINT",0.986393809183178,0.999785001074995,0.000385235112892442,-0.302417266344797,-0.613164762735154,26,"[""SMC4"",""H2AZ2"",""STMN1"",""PRPF4B"",""JPT1"",""TRA2B"",""SRSF2"",""MYBL2"",""H2AZ1"",""TACC3"",""HNRNPD"",""SRSF10"",""EWSR1"",""NCL""]"
"HALLMARK_PEROXISOME",0.976419435895988,0.999785001074995,0.00127666994762429,-0.338204874804234,-0.571561283946943,5,"[""PRDX1"",""SOD1"",""YWHAH"",""PABPC1""]"
"HALLMARK_UNFOLDED_PROTEIN_RESPONSE",0.997815464502554,0.999785001074995,0.000261841920278089,-0.243284689964145,-0.477869669829433,17,"[""LSM4"",""LSM1"",""TARS1"",""FUS"",""IARS1"",""EIF4G1"",""SEC11A"",""ATF4"",""CKS1B""]"
